ASV_ID	SRR12919600
434cb4326c412d01fa694e4384b9e75d	2
2aff0d21ee60a489fe4c9be4bfa7f13d	2
eea3156e3fb78c53608b2ea574fe1e59	2
b251b85736033942e9d942d7187ebc36	2
00f637610ee345d8a24cf5d39df851d5	2
fbce87f864508b82d6974fdf6954eb4e	2
3f6f8421237ca22985b58f401b8d9271	2
6a42d24fc24db08690606df877c44e77	2
7b7c13bc71bfe37c0dbfc694a1050ab9	2
960ce3bab8fdadb73b9dd568592386c2	1
9971e1edcf3be9f538e909ab74c1f4fe	1
809747a1de22b71f998c9bb7d4759b27	1
c2dbed5deb20c0db94a2af3a3eda4a24	1
1fe927904b814f3dc9d7017522efe5be	1
c3da0442328932de34ff0de08ab413ad	1
ed7cb9b348e8205120dd0b01731822f2	1
8dda66b582b8fb3a50aa77c9689a583a	1
cf39d54a07278a96f02eb4e4afa8b554	1
b6131831f9ec7ae6c0567df79310c5fb	1
62efe7e9f2bb29d74e42fd5c5de663ef	1
76e5607a4901e3150e8ecbb71c620e36	1
8c5dcce8b4c8a5ef2d5955e6c9e40d1e	1
4de5cadf3fbdd6dd87aed9ea4330818a	1
a20d7d7b461678358af32b556edb33e6	1
bab4288f11cf2cb1af859059e266ecb4	1
30276cc47d8040ac69dc0c614ae689ce	1
86b50066e4922a9d403e1122a6c48721	1
c8bc976605b342c28ee66db281ae8c00	1
f10ca341b6179d4d40da73830fd37701	1
0e7cb258fd9aa2187f118abe6af83651	1
44af61e9c6e448597d4144b2f80e211b	1
80edbc4d33ea3a641fc7be4fd6835562	1
66ebeb231328b848c811869a62cde700	1
415142b553d9300f76b221785fb22fd4	1
aca0ea80aaed2cb9f9bf49be152cf0b7	1
fcac992583462690a41061ea437721af	1
2cd31dbfceb0e2c4528272f6b00e62eb	1
f37f44d4ab9e82a8fb6156a0650ce53c	1
8b21aa902d798fbde17a4a9752513a41	1
b6b1cb8e1f3e471b6dfe2551d1b1d0a3	1
f3e77f71f994d6b0082f805aee39be79	1
abce4ed15c2c842db1c81f81526b950f	1
a43b70db28b135329349348b2254b1c7	1
