function	description	SRR12919600
EC:3.1.26.12	Ribonuclease E	32.0
EC:3.1.26.3	Ribonuclease III	63.0
EC:3.1.26.4	Ribonuclease H	126.0
EC:3.1.26.5	Ribonuclease P	63.0
EC:3.1.26.8	Ribonuclease M5	9.0
EC:3.1.3.11	Fructose-bisphosphatase	40.0
EC:3.1.3.15	Histidinol-phosphatase	22.0
EC:3.1.3.16	Protein-serine/threonine phosphatase	85.0
EC:3.1.3.18	Phosphoglycolate phosphatase	103.0
EC:3.1.3.25	Inositol-phosphate phosphatase	32.0
EC:3.1.3.3	Phosphoserine phosphatase	32.0
EC:3.1.3.45	3-deoxy-manno-octulosonate-8-phosphatase	9.0
EC:3.1.3.48	Protein-tyrosine-phosphatase	36.0
EC:3.1.3.5	5'-nucleotidase	9.0
EC:3.1.3.7	3'(2'),5'-bisphosphate nucleotidase	31.0
EC:3.1.3.73	Adenosylcobalamin/alpha-ribazole phosphatase	14.0
EC:3.1.3.82	D-glycero-beta-D-manno-heptose 1,7-bisphosphate 7-phosphatase	9.0
EC:3.1.3.83	D-glycero-alpha-D-manno-heptose-1,7-bisphosphate 7-phosphatase	9.0
EC:3.1.3.89	5'-deoxynucleotidase	9.0
EC:3.1.4.46	Glycerophosphodiester phosphodiesterase	27.0
EC:3.1.5.1	dGTPase	85.0
EC:3.2.1.1	Alpha-amylase	64.0
EC:3.2.1.10	Oligo-1,6-glucosidase	32.0
EC:3.2.1.18	Exo-alpha-sialidase	32.0
EC:3.2.1.21	Beta-glucosidase	22.0
EC:3.2.1.41	Pullulanase	32.0
EC:3.2.1.52	Beta-N-acetylhexosaminidase	36.0
EC:3.2.1.58	Glucan 1,3-beta-glucosidase	22.0
EC:3.2.2.1	Purine nucleosidase	64.0
EC:3.2.2.20	DNA-3-methyladenine glycosylase I	22.0
EC:3.2.2.21	DNA-3-methyladenine glycosylase II	9.0
EC:3.2.2.23	DNA-formamidopyrimidine glycosylase	9.0
EC:3.2.2.27	Uracil-DNA glycosylase	54.0
EC:3.2.2.9	Adenosylhomocysteine nucleosidase	54.0
EC:3.3.1.1	Adenosylhomocysteinase	9.0
EC:3.4.11.1	Leucyl aminopeptidase	9.0
EC:3.4.11.18	Methionyl aminopeptidase	63.0
EC:3.4.11.2	Membrane alanyl aminopeptidase	32.0
EC:3.4.11.21	Aspartyl aminopeptidase	9.0
EC:3.4.11.4	Tripeptide aminopeptidase	26.0
EC:3.4.11.5	Prolyl aminopeptidase	22.0
EC:3.4.11.9	Xaa-Pro aminopeptidase	63.0
EC:3.4.13.9	Xaa-Pro dipeptidase	31.0
EC:3.4.16.4	Serine-type D-Ala-D-Ala carboxypeptidase	89.0
EC:3.4.17.13	Muramoyltetrapeptide carboxypeptidase	8.0
EC:3.4.17.19	Carboxypeptidase Taq	22.0
EC:3.4.19.13	Glutathione hydrolase	4.0
EC:3.4.19.3	Pyroglutamyl-peptidase I	64.0
EC:3.4.21.102	C-terminal processing peptidase	9.0
EC:3.4.21.107	Peptidase Do	9.0
EC:3.4.21.53	Endopeptidase La	18.0
EC:3.4.21.83	Oligopeptidase B	32.0
EC:3.4.21.88	Repressor LexA	72.0
EC:3.4.21.89	Signal peptidase I	95.0
EC:3.4.21.92	Endopeptidase Clp	95.0
EC:3.4.21.96	Lactocepin	32.0
EC:3.4.22.40	Bleomycin hydrolase	117.0
EC:3.4.22.70	Sortase A	162.0
EC:3.4.23.36	Signal peptidase II	63.0
EC:3.4.23.43	Prepilin peptidase	54.0
EC:3.4.25.2	HslU--HslV peptidase	9.0
EC:3.5.1.1	Asparaginase	31.0
EC:3.5.1.108	UDP-3-O-acyl-N-acetylglucosamine deacetylase	9.0
EC:3.5.1.18	Succinyl-diaminopimelate desuccinylase	22.0
EC:3.5.1.25	N-acetylglucosamine-6-phosphate deacetylase	58.0
EC:3.5.1.28	N-acetylmuramoyl-L-alanine amidase	18.0
EC:3.5.1.32	Hippurate hydrolase	22.0
EC:3.5.1.42	Nicotinamide-nucleotide amidase	63.0
EC:3.5.1.88	Peptide deformylase	95.0
EC:3.5.2.3	Dihydroorotase	63.0
EC:3.5.2.6	Beta-lactamase	9.0
EC:3.5.3.18	Dimethylargininase	22.0
EC:3.5.3.6	Arginine deiminase	22.0
EC:3.5.4.10	IMP cyclohydrolase	72.0
EC:3.5.4.12	dCMP deaminase	22.0
EC:3.5.4.13	dCTP deaminase	41.0
EC:3.5.4.16	GTP cyclohydrolase I	31.0
EC:3.5.4.19	Phosphoribosyl-AMP cyclohydrolase	4.0
EC:3.5.4.2	Adenine deaminase	27.0
EC:3.5.4.25	GTP cyclohydrolase II	14.0
EC:3.5.4.26	Diaminohydroxyphosphoribosylaminopyrimidine deaminase	9.0
EC:3.5.4.28	S-adenosylhomocysteine deaminase	9.0
EC:3.5.4.3	Guanine deaminase	4.0
EC:3.5.4.31	S-methyl-5'-thioadenosine deaminase	9.0
EC:3.5.4.33	tRNA(adenine(34)) deaminase	63.0
EC:3.5.4.5	Cytidine deaminase	9.0
EC:3.5.4.9	Methenyltetrahydrofolate cyclohydrolase	63.0
EC:3.5.99.10	2-iminobutanoate/2-iminopropanoate deaminase	9.0
EC:3.5.99.6	Glucosamine-6-phosphate deaminase	54.0
EC:3.6.1.1	Inorganic diphosphatase	63.0
EC:3.6.1.11	Exopolyphosphatase	81.0
EC:3.6.1.13	ADP-ribose diphosphatase	31.0
EC:3.6.1.22	NAD(+) diphosphatase	4.0
EC:3.6.1.23	dUTP diphosphatase	63.0
EC:3.6.1.27	Undecaprenyl-diphosphate phosphatase	94.0
EC:3.6.1.31	Phosphoribosyl-ATP diphosphatase	4.0
EC:3.6.1.40	Guanosine-5'-triphosphate,3'-diphosphate diphosphatase	81.0
EC:3.6.1.55	8-oxo-dGTP diphosphatase	63.0
EC:3.6.1.66	XTP/dITP diphosphatase	63.0
