function	description	SRR12919600
K00526	E1.17.4.1B, nrdB, nrdF; ribonucleoside-diphosphate reductase beta chain [EC:1.17.4.1]	54.0
K00527	rtpR; ribonucleoside-triphosphate reductase (thioredoxin) [EC:1.17.4.2]	63.0
K00528	fpr; ferredoxin/flavodoxin---NADP+ reductase [EC:1.18.1.2 1.19.1.1]	54.0
K00537	ARSC1, arsC; arsenate reductase [EC:1.20.4.1]	27.0
K00548	metH, MTR; 5-methyltetrahydrofolate--homocysteine methyltransferase [EC:2.1.1.13]	9.0
K00549	metE; 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase [EC:2.1.1.14]	32.0
K00554	trmD; tRNA (guanine37-N1)-methyltransferase [EC:2.1.1.228]	63.0
K00558	DNMT1, dcm; DNA (cytosine-5)-methyltransferase 1 [EC:2.1.1.37]	31.0
K00560	thyA, TYMS; thymidylate synthase [EC:2.1.1.45]	63.0
K00566	mnmA, trmU; tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]	31.0
K00567	ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]	9.0
K00574	cfa; cyclopropane-fatty-acyl-phospholipid synthase [EC:2.1.1.79]	9.0
K00595	cobL; precorrin-6Y C5,15-methyltransferase (decarboxylating) [EC:2.1.1.132]	18.0
K00602	purH; phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10]	72.0
K00604	MTFMT, fmt; methionyl-tRNA formyltransferase [EC:2.1.2.9]	63.0
K00605	gcvT, AMT; aminomethyltransferase [EC:2.1.2.10]	22.0
K00606	panB; 3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11]	9.0
K00609	pyrB, PYR2; aspartate carbamoyltransferase catalytic subunit [EC:2.1.3.2]	63.0
K00611	OTC, argF, argI; ornithine carbamoyltransferase [EC:2.1.3.3]	26.0
K00615	E2.2.1.1, tktA, tktB; transketolase [EC:2.2.1.1]	103.0
K00616	E2.2.1.2, talA, talB; transaldolase [EC:2.2.1.2]	54.0
K00625	E2.3.1.8, pta; phosphate acetyltransferase [EC:2.3.1.8]	31.0
K00626	E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]	41.0
K00640	cysE; serine O-acetyltransferase [EC:2.3.1.30]	41.0
K00645	fabD; [acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39]	9.0
K00648	fabH; 3-oxoacyl-[acyl-carrier-protein] synthase III [EC:2.3.1.180]	9.0
K00651	metA; homoserine O-succinyltransferase/O-acetyltransferase [EC:2.3.1.46 2.3.1.31]	41.0
K00655	plsC; 1-acyl-sn-glycerol-3-phosphate acyltransferase [EC:2.3.1.51]	41.0
K00656	E2.3.1.54, pflD; formate C-acetyltransferase [EC:2.3.1.54]	112.0
K00677	lpxA; UDP-N-acetylglucosamine acyltransferase [EC:2.3.1.129]	9.0
K00681	ggt; gamma-glutamyltranspeptidase / glutathione hydrolase [EC:2.3.2.2 3.4.19.13]	4.0
K00688	PYG, glgP; glycogen phosphorylase [EC:2.4.1.1]	54.0
K00700	GBE1, glgB; 1,4-alpha-glucan branching enzyme [EC:2.4.1.18]	54.0
K00703	glgA; starch synthase [EC:2.4.1.21]	22.0
K00705	malQ; 4-alpha-glucanotransferase [EC:2.4.1.25]	86.0
K00721	DPM1; dolichol-phosphate mannosyltransferase [EC:2.4.1.83]	9.0
K00748	lpxB; lipid-A-disaccharide synthase [EC:2.4.1.182]	9.0
K00756	pdp; pyrimidine-nucleoside phosphorylase [EC:2.4.2.2]	9.0
K00759	APRT, apt; adenine phosphoribosyltransferase [EC:2.4.2.7]	63.0
K00760	hprT, hpt, HPRT1; hypoxanthine phosphoribosyltransferase [EC:2.4.2.8]	63.0
K00761	upp, UPRT; uracil phosphoribosyltransferase [EC:2.4.2.9]	63.0
K00762	pyrE; orotate phosphoribosyltransferase [EC:2.4.2.10]	63.0
K00763	pncB, NAPRT1; nicotinate phosphoribosyltransferase [EC:6.3.4.21]	63.0
K00764	purF, PPAT; amidophosphoribosyltransferase [EC:2.4.2.14]	63.0
K00765	hisG; ATP phosphoribosyltransferase [EC:2.4.2.17]	4.0
K00766	trpD; anthranilate phosphoribosyltransferase [EC:2.4.2.18]	9.0
K00768	E2.4.2.21, cobU, cobT; nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase [EC:2.4.2.21]	18.0
K00772	mtaP, MTAP; 5'-methylthioadenosine phosphorylase [EC:2.4.2.28]	9.0
K00773	tgt, QTRT1; queuine tRNA-ribosyltransferase [EC:2.4.2.29]	63.0
K00782	lldG; L-lactate dehydrogenase complex protein LldG	9.0
K00783	rlmH; 23S rRNA (pseudouridine1915-N3)-methyltransferase [EC:2.1.1.177]	9.0
K00788	thiE; thiamine-phosphate pyrophosphorylase [EC:2.5.1.3]	18.0
K00789	metK; S-adenosylmethionine synthetase [EC:2.5.1.6]	63.0
K00790	murA; UDP-N-acetylglucosamine 1-carboxyvinyltransferase [EC:2.5.1.7]	63.0
K00791	miaA, TRIT1; tRNA dimethylallyltransferase [EC:2.5.1.75]	63.0
K00793	ribE, RIB5; riboflavin synthase [EC:2.5.1.9]	9.0
K00794	ribH, RIB4; 6,7-dimethyl-8-ribityllumazine synthase [EC:2.5.1.78]	9.0
K00796	folP; dihydropteroate synthase [EC:2.5.1.15]	9.0
K00797	speE, SRM; spermidine synthase [EC:2.5.1.16]	9.0
K00800	aroA; 3-phosphoshikimate 1-carboxyvinyltransferase [EC:2.5.1.19]	63.0
K00805	hepST; heptaprenyl diphosphate synthase [EC:2.5.1.30]	18.0
K00806	uppS; undecaprenyl diphosphate synthase [EC:2.5.1.31]	63.0
K00817	hisC; histidinol-phosphate aminotransferase [EC:2.6.1.9]	41.0
K00820	glmS, GFPT; glucosamine---fructose-6-phosphate aminotransferase (isomerizing) [EC:2.6.1.16]	63.0
K00821	argD; acetylornithine/N-succinyldiaminopimelate aminotransferase [EC:2.6.1.11 2.6.1.17]	4.0
K00826	E2.6.1.42, ilvE; branched-chain amino acid aminotransferase [EC:2.6.1.42]	54.0
K00831	serC, PSAT1; phosphoserine aminotransferase [EC:2.6.1.52]	9.0
K00832	tyrB; aromatic-amino-acid transaminase [EC:2.6.1.57]	18.0
K00833	bioA; adenosylmethionine---8-amino-7-oxononanoate aminotransferase [EC:2.6.1.62]	9.0
K00844	HK; hexokinase [EC:2.7.1.1]	9.0
K00845	glk; glucokinase [EC:2.7.1.2]	54.0
K00847	E2.7.1.4, scrK; fructokinase [EC:2.7.1.4]	32.0
K00850	pfkA, PFK; 6-phosphofructokinase 1 [EC:2.7.1.11]	9.0
K00851	E2.7.1.12, gntK, idnK; gluconokinase [EC:2.7.1.12]	9.0
K00852	rbsK, RBKS; ribokinase [EC:2.7.1.15]	32.0
K00854	xylB, XYLB; xylulokinase [EC:2.7.1.17]	9.0
K00858	ppnK, NADK; NAD+ kinase [EC:2.7.1.23]	63.0
K00859	coaE; dephospho-CoA kinase [EC:2.7.1.24]	63.0
K00863	DAK, TKFC; triose/dihydroxyacetone kinase / FAD-AMP lyase (cyclizing) [EC:2.7.1.28 2.7.1.29 4.6.1.15]	22.0
K00864	glpK, GK; glycerol kinase [EC:2.7.1.30]	31.0
K00868	pdxK, pdxY; pyridoxine kinase [EC:2.7.1.35]	40.0
K00869	E2.7.1.36, MVK, mvaK1; mevalonate kinase [EC:2.7.1.36]	32.0
K00872	thrB1; homoserine kinase [EC:2.7.1.39]	63.0
K00873	PK, pyk; pyruvate kinase [EC:2.7.1.40]	67.0
K00876	udk, UCK; uridine kinase [EC:2.7.1.48]	9.0
K00878	thiM; hydroxyethylthiazole kinase [EC:2.7.1.50]	45.0
K00882	fruK; 1-phosphofructokinase [EC:2.7.1.56]	70.0
K00886	ppgK; polyphosphate glucokinase [EC:2.7.1.63]	32.0
K00891	E2.7.1.71, aroK, aroL; shikimate kinase [EC:2.7.1.71]	40.0
K00901	dgkA, DGK; diacylglycerol kinase (ATP) [EC:2.7.1.107]	22.0
K00912	lpxK; tetraacyldisaccharide 4'-kinase [EC:2.7.1.130]	9.0
K00919	ispE; 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase [EC:2.7.1.148]	31.0
K00925	ackA; acetate kinase [EC:2.7.2.1]	63.0
K00926	arcC; carbamate kinase [EC:2.7.2.2]	22.0
K00927	PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]	63.0
K00928	lysC; aspartate kinase [EC:2.7.2.4]	95.0
K00930	argB; acetylglutamate kinase [EC:2.7.2.8]	4.0
K00931	proB; glutamate 5-kinase [EC:2.7.2.11]	63.0
K00937	ppk; polyphosphate kinase [EC:2.7.4.1]	41.0
K00939	adk, AK; adenylate kinase [EC:2.7.4.3]	63.0
K00941	thiD; hydroxymethylpyrimidine/phosphomethylpyrimidine kinase [EC:2.7.1.49 2.7.4.7]	41.0
K00942	E2.7.4.8, gmk; guanylate kinase [EC:2.7.4.8]	63.0
K00943	tmk, DTYMK; dTMP kinase [EC:2.7.4.9]	63.0
K00945	cmk; CMP/dCMP kinase [EC:2.7.4.25]	31.0
K00946	thiL; thiamine-monophosphate kinase [EC:2.7.4.16]	9.0
K00948	PRPS, prsA; ribose-phosphate pyrophosphokinase [EC:2.7.6.1]	95.0
K00949	thiN, TPK1, THI80; thiamine pyrophosphokinase [EC:2.7.6.2]	54.0
K00950	folK; 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase [EC:2.7.6.3]	9.0
K00951	relA; GTP pyrophosphokinase [EC:2.7.6.5]	63.0
K00954	E2.7.7.3A, coaD, kdtB; pantetheine-phosphate adenylyltransferase [EC:2.7.7.3]	63.0
K00962	pnp, PNPT1; polyribonucleotide nucleotidyltransferase [EC:2.7.7.8]	63.0
K00963	UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]	58.0
K00969	nadD; nicotinate-nucleotide adenylyltransferase [EC:2.7.7.18]	63.0
K00970	pcnB; poly(A) polymerase [EC:2.7.7.19]	32.0
K00973	E2.7.7.24, rfbA, rffH; glucose-1-phosphate thymidylyltransferase [EC:2.7.7.24]	22.0
K00974	cca; tRNA nucleotidyltransferase (CCA-adding enzyme) [EC:2.7.7.72 3.1.3.- 3.1.4.-]	22.0
K00975	glgC; glucose-1-phosphate adenylyltransferase [EC:2.7.7.27]	44.0
K00979	kdsB; 3-deoxy-manno-octulosonate cytidylyltransferase (CMP-KDO synthetase) [EC:2.7.7.38]	9.0
K00981	E2.7.7.41, CDS1, CDS2, cdsA; phosphatidate cytidylyltransferase [EC:2.7.7.41]	63.0
K00982	glnE; [glutamine synthetase] adenylyltransferase / [glutamine synthetase]-adenylyl-L-tyrosine phosphorylase [EC:2.7.7.42 2.7.7.89]	32.0
K00989	rph; ribonuclease PH [EC:2.7.7.56]	54.0
K00991	ispD; 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase [EC:2.7.7.60]	22.0
K00995	pgsA, PGS1; CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]	86.0
K00997	acpS; holo-[acyl-carrier protein] synthase [EC:2.7.8.7]	63.0
K01000	mraY; phospho-N-acetylmuramoyl-pentapeptide-transferase [EC:2.7.8.13]	63.0
K01006	ppdK; pyruvate, orthophosphate dikinase [EC:2.7.9.1]	22.0
K01007	pps, ppsA; pyruvate, water dikinase [EC:2.7.9.2]	9.0
K01008	selD, SEPHS; selenide, water dikinase [EC:2.7.9.3]	4.0
K01012	bioB; biotin synthase [EC:2.8.1.6]	18.0
K01026	pct; propionate CoA-transferase [EC:2.8.3.1]	18.0
K01056	PTH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]	63.0
K01057	PGLS, pgl, devB; 6-phosphogluconolactonase [EC:3.1.1.31]	32.0
K01079	serB, PSPH; phosphoserine phosphatase [EC:3.1.3.3]	32.0
K01090	E3.1.3.16; protein phosphatase [EC:3.1.3.16]	63.0
K01091	gph; phosphoglycolate phosphatase [EC:3.1.3.18]	103.0
K01092	E3.1.3.25, IMPA, suhB; myo-inositol-1(or 4)-monophosphatase [EC:3.1.3.25]	32.0
K01104	E3.1.3.48; protein-tyrosine phosphatase [EC:3.1.3.48]	36.0
K01126	E3.1.4.46, glpQ, ugpQ; glycerophosphoryl diester phosphodiesterase [EC:3.1.4.46]	27.0
K01129	dgt; dGTPase [EC:3.1.5.1]	85.0
K01142	E3.1.11.2, xthA; exodeoxyribonuclease III [EC:3.1.11.2]	63.0
K01151	nfo; deoxyribonuclease IV [EC:3.1.21.2]	4.0
K01153	hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]	85.0
K01154	hsdS; type I restriction enzyme, S subunit [EC:3.1.21.3]	57.0
K01155	E3.1.21.4; type II restriction enzyme [EC:3.1.21.4]	5.0
K01159	ruvC; crossover junction endodeoxyribonuclease RuvC [EC:3.1.22.4]	63.0
K01163	K01163; uncharacterized protein	9.0
K01176	AMY, amyA, malS; alpha-amylase [EC:3.2.1.1]	32.0
K01182	IMA, malL; oligo-1,6-glucosidase [EC:3.2.1.10]	32.0
K01186	NEU1; sialidase-1 [EC:3.2.1.18]	32.0
K01200	pulA; pullulanase [EC:3.2.1.41]	32.0
K01207	nagZ; beta-N-acetylhexosaminidase [EC:3.2.1.52]	36.0
K01210	E3.2.1.58; glucan 1,3-beta-glucosidase [EC:3.2.1.58]	22.0
K01239	iunH; purine nucleosidase [EC:3.2.2.1]	64.0
K01243	mtnN, mtn, pfs; adenosylhomocysteine nucleosidase [EC:3.2.2.9]	54.0
K01246	tag; DNA-3-methyladenine glycosylase I [EC:3.2.2.20]	22.0
K01251	E3.3.1.1, ahcY; adenosylhomocysteinase [EC:3.3.1.1]	9.0
K01255	CARP, pepA; leucyl aminopeptidase [EC:3.4.11.1]	9.0
K01256	pepN; aminopeptidase N [EC:3.4.11.2]	32.0
K01258	pepT; tripeptide aminopeptidase [EC:3.4.11.4]	26.0
K01259	pip; proline iminopeptidase [EC:3.4.11.5]	22.0
K01262	pepP; Xaa-Pro aminopeptidase [EC:3.4.11.9]	63.0
K01265	map; methionyl aminopeptidase [EC:3.4.11.18]	63.0
K01267	DNPEP; aspartyl aminopeptidase [EC:3.4.11.21]	9.0
K01270	pepD; dipeptidase D [EC:3.4.13.-]	9.0
K01271	pepQ; Xaa-Pro dipeptidase [EC:3.4.13.9]	31.0
K01297	ldcA; muramoyltetrapeptide carboxypeptidase [EC:3.4.17.13]	8.0
K01299	E3.4.17.19; carboxypeptidase Taq [EC:3.4.17.19]	22.0
K01304	pcp; pyroglutamyl-peptidase [EC:3.4.19.3]	64.0
K01338	lon; ATP-dependent Lon protease [EC:3.4.21.53]	18.0
K01354	ptrB; oligopeptidase B [EC:3.4.21.83]	32.0
K01356	lexA; repressor LexA [EC:3.4.21.88]	72.0
K01358	clpP, CLPP; ATP-dependent Clp protease, protease subunit [EC:3.4.21.92]	95.0
K01361	E3.4.21.96; lactocepin [EC:3.4.21.96]	32.0
K01372	BLMH, pepC; bleomycin hydrolase [EC:3.4.22.40]	117.0
K01409	KAE1, tsaD, QRI7; N6-L-threonylcarbamoyladenine synthase [EC:2.3.1.234]	72.0
K01419	hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV [EC:3.4.25.2]	9.0
K01421	yhgE; putative membrane protein	32.0
K01424	E3.5.1.1, ansA, ansB; L-asparaginase [EC:3.5.1.1]	31.0
K01436	K01436; amidohydrolase [EC:3.5.1.-]	13.0
K01439	dapE; succinyl-diaminopimelate desuccinylase [EC:3.5.1.18]	22.0
K01443	nagA, AMDHD2; N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]	58.0
K01448	amiABC; N-acetylmuramoyl-L-alanine amidase [EC:3.5.1.28]	18.0
K01451	hipO; hippurate hydrolase [EC:3.5.1.32]	22.0
K01462	PDF, def; peptide deformylase [EC:3.5.1.88]	95.0
K01465	URA4, pyrC; dihydroorotase [EC:3.5.2.3]	63.0
K01478	arcA; arginine deiminase [EC:3.5.3.6]	22.0
K01482	DDAH, ddaH; dimethylargininase [EC:3.5.3.18]	22.0
K01486	ade; adenine deaminase [EC:3.5.4.2]	27.0
K01487	E3.5.4.3, guaD; guanine deaminase [EC:3.5.4.3]	4.0
K01489	cdd, CDA; cytidine deaminase [EC:3.5.4.5]	9.0
K01491	folD; methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase [EC:1.5.1.5 3.5.4.9]	63.0
K01492	purNH; phosphoribosylglycinamide/phosphoribosylaminoimidazolecarboxamide formyltransferase [EC:2.1.2.2 2.1.2.3]	9.0
K01493	comEB; dCMP deaminase [EC:3.5.4.12]	22.0
K01494	dcd; dCTP deaminase [EC:3.5.4.13]	41.0
K01495	GCH1, folE; GTP cyclohydrolase IA [EC:3.5.4.16]	31.0
K01507	ppa; inorganic pyrophosphatase [EC:3.6.1.1]	32.0
K01515	nudF; ADP-ribose pyrophosphatase [EC:3.6.1.13]	31.0
K01520	dut, DUT; dUTP pyrophosphatase [EC:3.6.1.23]	63.0
K01524	ppx-gppA; exopolyphosphatase / guanosine-5'-triphosphate,3'-diphosphate pyrophosphatase [EC:3.6.1.11 3.6.1.40]	81.0
K01531	mgtA, mgtB; Mg2+-importing ATPase [EC:3.6.3.2]	10.0
K01533	copB; Cu2+-exporting ATPase [EC:3.6.3.4]	22.0
K01534	zntA; Cd2+/Zn2+-exporting ATPase [EC:3.6.3.3 3.6.3.5]	40.0
K01537	E3.6.3.8; Ca2+-transporting ATPase [EC:3.6.3.8]	22.0
K01571	oadA; oxaloacetate decarboxylase, alpha subunit [EC:4.1.1.3]	9.0
K01579	panD; aspartate 1-decarboxylase [EC:4.1.1.11]	5.0
K01581	E4.1.1.17, ODC1, speC, speF; ornithine decarboxylase [EC:4.1.1.17]	4.0
K01586	lysA; diaminopimelate decarboxylase [EC:4.1.1.20]	31.0
K01588	purE; 5-(carboxyamino)imidazole ribonucleotide mutase [EC:5.4.99.18]	63.0
K01589	purK; 5-(carboxyamino)imidazole ribonucleotide synthase [EC:6.3.4.18]	32.0
K01591	pyrF; orotidine-5'-phosphate decarboxylase [EC:4.1.1.23]	95.0
K01595	ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]	54.0
K01597	MVD, mvaD; diphosphomevalonate decarboxylase [EC:4.1.1.33]	32.0
K01609	trpC; indole-3-glycerol phosphate synthase [EC:4.1.1.48]	9.0
K01611	speD, AMD1; S-adenosylmethionine decarboxylase [EC:4.1.1.50]	18.0
K01613	psd, PISD; phosphatidylserine decarboxylase [EC:4.1.1.65]	9.0
K01615	gcdA; glutaconyl-CoA decarboxylase [EC:4.1.1.70]	9.0
K01619	deoC, DERA; deoxyribose-phosphate aldolase [EC:4.1.2.4]	31.0
K01620	ltaE; threonine aldolase [EC:4.1.2.48]	26.0
K01621	xfp, xpk; xylulose-5-phosphate/fructose-6-phosphate phosphoketolase [EC:4.1.2.9 4.1.2.22]	32.0
K01624	FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]	107.0
K01626	E2.5.1.54, aroF, aroG, aroH; 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]	54.0
K01627	kdsA; 2-dehydro-3-deoxyphosphooctonate aldolase (KDO 8-P synthase) [EC:2.5.1.55]	9.0
K01628	fucA; L-fuculose-phosphate aldolase [EC:4.1.2.17]	9.0
K01633	folB; 7,8-dihydroneopterin aldolase/epimerase/oxygenase [EC:4.1.2.25 5.1.99.8 1.13.11.81]	9.0
K01641	E2.3.3.10; hydroxymethylglutaryl-CoA synthase [EC:2.3.3.10]	32.0
K01647	CS, gltA; citrate synthase [EC:2.3.3.1]	9.0
K01649	leuA, IMS; 2-isopropylmalate synthase [EC:2.3.3.13]	9.0
K01652	E2.2.1.6L, ilvB, ilvG, ilvI; acetolactate synthase I/II/III large subunit [EC:2.2.1.6]	50.0
K01653	E2.2.1.6S, ilvH, ilvN; acetolactate synthase I/III small subunit [EC:2.2.1.6]	9.0
K01657	trpE; anthranilate synthase component I [EC:4.1.3.27]	9.0
K01658	trpG; anthranilate synthase component II [EC:4.1.3.27]	9.0
K01662	dxs; 1-deoxy-D-xylulose-5-phosphate synthase [EC:2.2.1.7]	22.0
K01665	pabB; para-aminobenzoate synthetase component I [EC:2.6.1.85]	9.0
K01673	cynT, can; carbonic anhydrase [EC:4.2.1.1]	41.0
K01679	E4.2.1.2B, fumC, FH; fumarate hydratase, class II [EC:4.2.1.2]	9.0
K01681	ACO, acnA; aconitate hydratase [EC:4.2.1.3]	9.0
K01687	ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]	9.0
K01689	ENO, eno; enolase [EC:4.2.1.11]	63.0
K01693	hisB; imidazoleglycerol-phosphate dehydratase [EC:4.2.1.19]	4.0
K01695	trpA; tryptophan synthase alpha chain [EC:4.2.1.20]	31.0
K01696	trpB; tryptophan synthase beta chain [EC:4.2.1.20]	9.0
K01703	leuC, IPMI-L; 3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit [EC:4.2.1.33 4.2.1.35]	9.0
K01704	leuD, IPMI-S; 3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit [EC:4.2.1.33 4.2.1.35]	9.0
K01710	E4.2.1.46, rfbB, rffG; dTDP-glucose 4,6-dehydratase [EC:4.2.1.46]	22.0
K01714	dapA; 4-hydroxy-tetrahydrodipicolinate synthase [EC:4.3.3.7]	63.0
K01715	crt; enoyl-CoA hydratase [EC:4.2.1.17]	9.0
K01733	thrC; threonine synthase [EC:4.2.3.1]	63.0
K01735	aroB; 3-dehydroquinate synthase [EC:4.2.3.4]	31.0
K01736	aroC; chorismate synthase [EC:4.2.3.5]	63.0
K01737	queD, ptpS, PTS; 6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase [EC:4.2.3.12 4.1.2.50]	31.0
K01738	cysK; cysteine synthase A [EC:2.5.1.47]	41.0
