function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K00018	hprA; glycerate dehydrogenase [EC:1.1.1.29]	115.0	595.85	547.75	2427.95	465.75	89.5	9922.7	35175.7	0.4	1341.54	547.5699999999999	34952.33	42.75	4319.1	43.49	1187.71	4867.360000000001	14615.71	422.71	26093.92	30489.77	10130.24	5786.96	12635.92	13634.75	16814.13	4703.32	7071.26	12242.94	17526.43	10998.1	900.4300000000001	1965.6	2266.07	1446.55	3182.6	171.0	2995.17	1338.25	43176.02	4220.49	23667.46	1643.7800000000002	7300.51	9121.05	1266.71	10356.92	17173.66	15.0	227.25
K00019	E1.1.1.30, bdh; 3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]	51.25	265.25	0.0	54.0	644.62	414.5	38.0	2077.0	41.75	26.0	1.17	714.92	12.0	0.0	32.29	11.0	16.5	1243.33	71.17	5770.67	418.16	2134.5	60.0	79.67	140.0	16.0	695.4200000000001	484.17	226.5	1658.38	1107.71	743.41	159.0	1180.5	860.62	799.12	23.5	163.67	82.75	71.67	544.3299999999999	7840.51	312.5	1084.25	2147.41	0.0	5615.67	8682.16	288.0	425.0
K00020	mmsB, HIBADH; 3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	2809.5	12199.5	277.17	3123.42	2125.67	21984.0	2389.18	8635.24	1030.73	3724.9	204.29	46656.0	2535.0	1383.84	16.689999999999998	341.67	2804.34	1037.0	1075.5	4088.5	1187.66	3072.34	1878.5	3196.29	3505.5	5958.33	3228.46	6678.66	15852.55	9572.32	6812.030000000001	20719.67	29614.93	1551.97	3758.3	2925.07	21.5	3894.92	9872.33	11541.97	3246.43	10079.67	653.63	2725.3	2758.83	2384.66	6041.0	12915.66	5813.0	11456.33
K00021	HMGCR; hydroxymethylglutaryl-CoA reductase (NADPH) [EC:1.1.1.34]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	11.6	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	162.4	151.6	70.0	689.3	286.6	28.8	0.0	207.2	0.8	0.0	0.0	0.0	0.0	0.0	163.8	0.0	69.2	329.8	0.0	0.0	0.0	0.0	0.0	0.0
K00023	phbB; acetoacetyl-CoA reductase [EC:1.1.1.36]	0.0	0.0	0.0	7.0	0.0	60.0	23.340000000000003	301.67	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	5.67	0.0	0.0	0.0	0.0	14.67	16.0	43.0	10.0	0.0	12.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	5.0	0.0	0.0	0.0	9.0	0.0	2.33	0.0	0.0	0.0	0.0
K00024	mdh; malate dehydrogenase [EC:1.1.1.37]	309.25	1540.6799999999998	1065.17	6644.17	690.79	480.5	12874.55	26163.42	206.75	346.95	64.37	76033.85	90.17	9069.19	96.53	2385.09	10035.08	33274.09	21665.92	45700.17	67177.84	12044.45	7922.25	25759.34	27326.5	33488.06	2399.15	3721.12	3403.83	11375.26	7333.36	905.48	3107.0	1459.77	2497.42	4322.99	244.5	8753.17	6711.58	83431.97	2227.13	36028.61	926.56	4168.61	14317.989999999998	3859.2	13028.0	19709.16	1321.0	1653.5
K00027	ME2, sfcA, maeA; malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]	2884.0	12583.33	215.25	4945.75	2764.12	22877.0	5355.92	21546.02	1115.57	3760.57	297.7	28860.01	2541.67	1934.4	27.73	574.0	3279.25	7078.67	27605.34	3206.08	13556.33	7371.92	3155.34	2009.75	3768.0	3092.92	6851.35	10159.12	18938.91	19217.87	12918.34	21799.88	29396.02	4367.79	3341.2200000000003	4660.52	103.0	4886.5	6055.5	9341.05	6117.47	6955.5	2200.77	8366.73	5408.0	1432.75	5007.0	8210.17	6385.0	12318.67
K00028	E1.1.1.39; malate dehydrogenase (decarboxylating) [EC:1.1.1.39]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00029	E1.1.1.40, maeB; malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) [EC:1.1.1.40]	171.0	826.1800000000001	672.9200000000001	7644.42	669.04	95.5	10481.69	24529.31	4.0	191.81	18.37	69682.5	45.42	6469.51	50.81999999999999	1701.38	8920.29	20475.88	21437.38	26595.92	42780.08	9716.06	7145.21	15204.09	13464.75	21223.13	1508.2399999999998	2593.59	2709.39	7137.48	4621.139999999999	649.6800000000001	2215.75	1139.8200000000002	2497.87	2605.99	139.0	9476.17	9232.58	45470.22	1386.85	21827.06	595.48	2627.59	9008.45	5347.52	9605.75	14212.66	55.0	216.75
K00030	IDH3; isocitrate dehydrogenase (NAD+) [EC:1.1.1.41]	0.0	0.0	14.75	274.25	4.5	45.0	285.25	1522.25	0.0	52.0	67.5	2024.25	0.0	581.0	0.0	161.0	869.75	252.0	555.0	86.75	74.0	152.25	197.0	223.25	64.5	94.25	476.25	1549.75	2279.75	1895.5	1279.42	31.5	57.5	122.0	204.0	23.0	0.0	576.5	19.0	744.75	462.92	3.5	212.5	890.75	12.5	181.75	11.0	0.0	0.0	0.0
K00031	IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]	740.25	2907.18	126.17	492.92	1093.29	684.0	3728.53	20978.2	207.15	496.21	209.57	16237.01	47.67	472.18	62.11	272.38	1069.29	16880.54	21580.13	20648.0	36003.5	6929.56	1973.38	2161.67	14424.0	2426.63	4402.63	5077.16	8994.44	14403.74	8801.720000000001	1647.48	5457.6	2903.57	3691.72	4035.39	213.5	700.4200000000001	1552.08	10118.27	3788.18	24140.64	1539.33	6464.99	8065.95	587.9300000000001	8948.0	18116.66	1313.0	1653.5
K00032	E1.1.1.43; phosphogluconate 2-dehydrogenase [EC:1.1.1.43]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00033	PGD, gnd, gntZ; 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]	3132.25	14448.83	966.25	5624.2	862.37	20378.0	7892.19	8975.81	1484.42	3730.81	120.17	123684.02	2625.42	5342.01	71.62	1372.71	6096.1900000000005	20899.38	27924.05	28182.75	38354.75	10280.16	4099.71	17641.92	21243.75	22766.6	1345.14	2556.82	3037.7200000000003	6447.87	4680.299999999999	7333.71	28057.67	1551.62	980.67	4958.12	157.0	6448.42	4612.0	60843.92	1297.4499999999998	29326.26	473.75	2208.89	11705.7	1900.22	12439.42	20507.33	8148.0	13285.42
K00034	gdh; glucose 1-dehydrogenase [EC:1.1.1.47]	1242.75	6031.75	0.0	94.0	77.0	9868.5	64.5	2706.5	817.75	1687.5	58.0	394.75	1170.0	19.5	16.29	0.0	26.5	0.0	849.0	27.0	58.0	190.0	69.0	41.5	3481.0	72.0	222.0	265.5	167.5	865.38	625.75	2466.5	11286.25	17.5	27.0	724.0	23.0	103.5	1618.75	84.0	243.0	343.0	113.5	400.0	75.25	12.0	87.0	220.5	4499.0	7022.5
K00035	gal; D-galactose 1-dehydrogenase [EC:1.1.1.48]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00036	G6PD, zwf; glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]	1940.75	8681.33	966.25	5510.2	785.37	10794.0	7827.19	7819.809999999999	869.42	2191.3100000000004	111.17	123404.02	1455.42	5283.01	55.91	1367.71	5955.1900000000005	20773.38	27065.05	27594.75	38211.75	9829.16	4026.71	17655.42	18199.75	22737.1	1228.14	2574.82	2969.7200000000003	6126.99	4564.549999999999	5045.71	16985.67	1507.62	953.67	4245.12	157.0	6203.42	3084.0	60798.92	1237.4499999999998	26832.26	469.25	2073.89	11432.7	1861.22	12097.42	19233.83	4923.0	7513.92
K00038	E1.1.1.53; 3alpha(or 20beta)-hydroxysteroid dehydrogenase [EC:1.1.1.53]	0.0	26.0	0.0	5.0	0.0	0.0	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	348.0	0.0	7.0	6.0	0.0	16.0	18.0	116.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	15.0	113.0	0.0	25.0	0.0	0.0	0.0	0.0	986.0	825.0
K00039	rbtD; ribitol 2-dehydrogenase [EC:1.1.1.56]	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	6.25	0.0	0.0	14.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	0.0	0.0	0.0	0.0	0.0
K00040	uxuB; fructuronate reductase [EC:1.1.1.57]	1191.5	5781.83	12.0	40.0	724.62	9669.0	106.33	7072.83	618.0699999999999	1722.5700000000002	115.2	1561.5	1168.67	25.33	9.33	61.0	82.33	5583.67	22195.34	657.33	12311.33	282.17	99.67	129.5	3105.0	170.17000000000002	939.02	930.28	644.94	3097.4300000000003	2095.64	2965.58	11209.02	1785.67	950.62	2508.12	59.0	55.0	1527.0	698.3	941.67	2103.0	368.87	1629.21	2710.0	74.67	1621.0	3301.17	3234.0	5793.17
K00041	uxaB; tagaturonate reductase [EC:1.1.1.58]	1306.5	6335.68	495.25	1864.75	728.37	9647.5	4566.1900000000005	9275.79	618.0699999999999	2123.71	230.4	28438.0	1209.42	3838.76	41.53	1064.71	3690.62	18695.38	22375.88	20288.58	36941.94	4086.81	2454.96	12051.75	16502.75	15364.3	824.89	1539.13	1505.86	4642.55	3056.28	2860.68	12620.02	1488.62	944.67	4224.72	170.5	2622.0	2850.25	40671.850000000006	982.65	16051.75	349.95000000000005	1694.5100000000002	8135.889999999999	865.35	4948.25	8732.67	3244.0	5984.92
K00042	garR, glxR; 2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]	28.0	130.33	139.5	2896.5	1066.62	81.0	1386.33	6310.719999999999	3.07	346.07	140.12	27996.16	4.67	1152.33	10.02	309.0	2292.33	5909.67	21195.34	603.33	12250.33	1678.0	1306.34	2117.12	105.5	4269.67	1569.93	2956.57	8114.27	5781.83	3713.48	1179.08	639.02	1208.47	1956.92	1216.52	11.0	3430.0	3965.0	4446.3	1389.6	16.0	362.47	1683.04	1248.0	2172.67	146.0	82.67	27.0	23.17
K00045	E1.1.1.67, mtlK; mannitol 2-dehydrogenase [EC:1.1.1.67]	0.0	0.0	0.0	0.0	0.0	0.0	129.0	616.0	0.0	0.0	8.0	0.0	0.0	26.0	0.29	36.0	29.0	9363.0	76.0	14185.0	16041.0	1931.0	93.0	19.0	5.0	0.0	9.4	3.0	0.0	23.55	17.4	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	4.4	8711.0	0.0	11.6	1623.0	35.0	314.0	0.0	0.0	0.0
K00046	idnO; gluconate 5-dehydrogenase [EC:1.1.1.69]	1306.5	6362.35	516.25	1986.75	111.75	9654.5	4796.200000000001	18791.38	615.4	1995.04	196.57	32323.17	1214.75	3957.85	66.2	1095.71	3903.96	14555.88	1297.71	26102.75	25561.52	6383.06	2732.04	12364.92	16539.75	15849.13	1868.13	2244.42	1891.05	7782.629999999999	4922.610000000001	2455.93	12570.6	1441.9499999999998	128.05	3433.6	175.0	2989.17	2867.25	42188.52	1842.98	23425.59	756.78	3524.7	8987.22	919.51	10096.92	17444.33	3240.0	5989.25
K00048	fucO; lactaldehyde reductase [EC:1.1.1.77]	1880.5	8382.83	64.0	374.25	84.0	9904.0	1383.44	6624.18	618.0699999999999	1725.7100000000005	194.12	8387.66	1205.67	926.76	41.73	376.71	1595.37	17411.379999999997	27474.63	18536.08	36293.69	3347.89	730.63	1197.12	16949.5	977.6	1482.65	2641.49	2917.3500000000004	5630.12	3748.0	2346.83	16214.27	722.67	331.0	3446.0	168.0	977.5	2974.0	6720.8	1414.01	16303.0	532.65	2292.74	7271.139999999999	654.35	4137.0	9368.17	3259.0	6146.17
K00050	ttuD; hydroxypyruvate reductase [EC:1.1.1.81]	28.0	120.0	91.0	2889.0	0.0	2.0	2183.68	5417.84	0.0	15.0	22.0	20908.0	0.0	1234.34	0.29	329.0	2531.34	332.0	16.0	596.0	350.5	1691.34	1699.0	1526.0	12.0	2940.0	187.0	446.0	618.0	731.75	443.5	8.0	432.0	26.0	21.0	0.0	11.0	3399.0	3946.0	2151.0	213.0	0.0	82.0	340.0	158.0	2284.66	11.0	18.0	18.0	4.0
K00052	leuB, IMDH; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]	768.25	3032.43	693.4200000000001	7147.67	1109.04	721.5	9959.28	31393.25	207.15	561.21	243.57	64020.51	51.42	5920.08	61.81999999999999	1654.38	7651.21	20607.71	22223.38	26885.17	37873.58	11729.81	6221.38	15580.09	15180.75	20462.13	5160.59	7557.46	12578.64	18002.83	11345.44	1719.81	5932.6	3325.94	3932.47	4062.39	222.0	7628.67	5521.33	52305.02	4416.08	23962.56	1872.83	7893.620000000001	10455.2	3679.6	10576.75	17266.659999999996	1331.0	1660.25
K00053	ilvC; ketol-acid reductoisomerase [EC:1.1.1.86]	768.25	3034.43	693.4200000000001	7147.67	1109.04	807.5	9953.28	31420.25	207.15	404.21	238.57	64008.51	53.42	5920.08	61.81999999999999	1654.38	7653.21	20607.71	22223.38	26885.17	37873.58	11724.81	6221.38	15580.09	15196.75	20462.13	5792.59	8126.46	12851.14	20152.83	12682.44	1758.31	5860.6	3393.94	3941.47	4059.39	222.0	7628.67	5521.33	52355.52	4874.08	23965.56	2106.83	8484.119999999999	10455.2	3679.6	11060.75	17266.659999999996	1331.0	1664.25
K00054	mvaA; hydroxymethylglutaryl-CoA reductase [EC:1.1.1.88]	1251.75	6063.75	458.0	3365.25	128.0	10477.5	3159.0	925.0	866.75	1891.5	15.0	92463.25	1406.0	1426.0	0.0	344.0	2044.5	1105.5	5683.0	2222.5	1204.5	3502.0	1522.0	4935.5	3603.0	7359.5	595.0	1240.0	1810.5	1954.38	1738.75	4460.5	11837.25	666.5	91.0	1742.0	43.0	3487.75	1640.75	16311.0	545.0	5037.0	239.5	840.0	2723.25	1049.0	3583.5	5124.5	4889.0	7149.5
K00055	E1.1.1.90; aryl-alcohol dehydrogenase [EC:1.1.1.90]	0.0	0.0	0.0	1072.25	635.62	2.0	927.0	284.0	0.0	0.0	0.0	0.0	0.0	601.0	0.0	120.0	756.5	33.0	0.0	47.0	0.0	816.0	513.0	0.0	0.0	0.0	82.25	49.0	39.0	152.75	134.88	560.75	4.75	794.0	840.12	791.12	0.0	1359.75	0.0	6.5	47.5	0.0	22.0	109.25	43.0	371.0	123.0	7.0	0.0	3.0
K00057	gpsA; glycerol-3-phosphate dehydrogenase (NAD(P)+) [EC:1.1.1.94]	4722.25	20762.43	1187.17	7843.12	2930.54	32851.5	14281.78	39887.7	1739.15	5795.21	366.99	152119.43	3986.42	6449.08	69.22	1749.38	8049.110000000001	21304.71	28580.38	27876.17	43548.58	14592.91	8265.380000000001	19721.96	21429.75	25987.38	8099.42	13072.78	22030.1	26915.42	18119.44	26046.31	46160.1	4324.94	4929.97	6205.389999999999	243.0	7776.42	8989.33	71258.77	7256.710000000001	27237.76	2610.08	10798.73	11574.2	2670.8	12844.75	19661.66	9737.0	18161.25
K00058	serA, PHGDH; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]	1959.75	8792.93	787.1700000000001	9935.42	1837.16	10377.5	24615.03	71482.47	822.15	2783.71	592.99	70897.26000000001	1215.42	7616.08	69.50999999999999	2101.38	10388.13	21159.21	23756.38	27929.42	43351.08	30664.56	14028.38	16350.96	18357.75	21554.38	7641.33	11270.05	16282.920000000002	28024.76	17605.25	4685.06	17401.850000000002	5319.54	5169.6900000000005	6612.31	246.0	10642.17	7043.33	55561.27	6650.48	26014.06	2816.03	12538.5	12375.7	4890.02	13777.75	20608.16	4561.0	7459.75
K00059	fabG; 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]	5983.75	26316.53	1530.09	13515.49	7540.19	46300.0	24543.73	98400.62	2399.78	8446.15	880.9300000000001	203639.5	5420.42	9212.33	213.54	2712.26	13746.89	35573.079999999994	34419.0	51409.09	79809.62	27149.15	15241.09	22982.120000000003	34210.25	32328.59	16733.78	25501.15	42931.67	53353.62	35970.990000000005	47323.240000000005	62965.630000000005	10649.38	12306.75	13345.14	571.0	13569.67	18732.16	80927.92	14966.91	54876.16	5457.14	22712.17	22035.44	6358.18	19573.08	41523.99	13887.0	25603.08
K00060	tdh; threonine 3-dehydrogenase [EC:1.1.1.103]	0.0	19.33	25.17	61.17	641.29	116.0	69.33	1836.0	4.0	34.67	0.0	2305.83	10.67	10.33	25.33	6.67	28.33	5408.67	21201.67	19.0	11899.66	143.67	90.67	273.17	65.0	308.00000000000006	336.54999999999995	371.96	309.45	1160.72	806.24	571.75	44.75	795.67	2436.12	890.79	5.0	114.0	18.33	1654.5	305.57000000000005	21.0	92.0	489.05	1090.0	18.67	137.33	67.0	9.0	25.5
K00064	E1.1.1.122; D-threo-aldose 1-dehydrogenase [EC:1.1.1.122]	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.5	5.0	0.0	6.25	3.0	0.0	14.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	0.0	0.0	0.0	0.0	0.0
