function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:1.1.1.133	dTDP-4-dehydrorhamnose reductase	3048.5	13368.68	1226.42	7797.67	2852.04	22712.5	12318.39	37585.84	921.4	4143.85	308.32	164395.25	2853.42	7404.51	83.50999999999999	2085.59	9877.92	39493.09	23862.5	53016.25	76824.78	13057.03	7652.84	19858.04	29465.25	28113.06	7894.14	14448.19	24640.79	27203.4	18387.800000000003	23520.15	32740.35	3976.24	5092.77	7206.79	315.5	9717.75	12550.58	66964.85	7070.83	36028.55	2385.01	9736.85	12462.43	4305.450000000001	7363.58	10090.0	5246.0	11157.75
EC:1.1.1.136	UDP-N-acetylglucosamine 6-dehydrogenase	0.0	10.0	5.5	281.0	0.0	31.0	1866.5	2688.4	0.0	13.0	0.0	537.33	6.0	82.0	16.0	24.5	133.5	0.0	19.0	0.0	0.0	2914.5	912.0	30.0	23.0	37.0	40.67	21.93	15.13	124.53	87.0	4.0	12.0	17.8	0.8	0.4	3.0	257.5	6.0	60.0	48.67	0.0	22.200000000000003	71.07	0.0	109.0	0.0	1.0	0.0	1.5
EC:1.1.1.137	Ribitol-5-phosphate 2-dehydrogenase	102.5	502.5	30.0	0.0	431.0	537.0	0.0	394.0	244.5	0.0	0.0	5790.5	0.0	0.0	0.0	0.0	5.0	5.5	16.0	71.5	4.5	3.0	11.0	513.0	501.0	1115.0	1191.0	2078.0	7153.0	3610.33	2116.83	925.0	29.5	629.0	1104.0	432.0	0.0	0.0	156.5	1750.0	888.0	155.0	214.0	923.0	16.5	0.0	20.5	0.0	1562.0	1675.0
EC:1.1.1.14	L-iditol 2-dehydrogenase	102.5	536.5	94.17	336.67	8.67	569.0	2329.5	14877.16	407.23	1296.4	616.12	8586.99	0.0	146.0	0.0	156.17	382.5	9608.0	250.33	14955.67	16424.33	5169.33	1376.67	940.79	1022.0	1576.33	1811.51	2076.56	1806.55	7724.89	5051.8	435.67	899.4300000000001	886.0	1681.0	1143.67	114.0	449.5	193.83	5183.3	1870.3	10868.0	640.53	3544.69	3211.5	313.0	1703.33	3032.33	2553.0	2557.83
EC:1.1.1.140	Sorbitol-6-phosphate 2-dehydrogenase	1191.5	5792.83	1.0	9.0	712.62	9641.0	1.33	274.33000000000004	778.67	1580.17	43.0	489.0	1168.67	3.33	9.33	21.0	3.33	5394.17	22055.34	60.83	11961.83	26.67	12.67	65.5	3436.0	66.17	391.9	357.79	162.53	1209.08	808.08	2964.58	11250.42	791.67	875.12	1504.12	25.0	4.0	1547.0	226.0	326.17	413.0	164.17000000000002	616.87	1183.0	2.67	322.5	356.17	4220.0	6600.17
EC:1.1.1.145	3-beta-hydroxy-Delta(5)-steroid dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.157	3-hydroxybutyryl-CoA dehydrogenase	0.0	64.0	87.0	3188.5	2339.36	348.0	3633.25	17248.94	0.0	78.5	79.42	12270.76	32.0	1030.9	82.4	366.5	1829.42	276.0	695.0	389.75	200.0	5392.58	2345.67	1093.12	208.0	1806.5	3071.27	4894.44	10140.28	10432.14	6205.63	2442.05	115.75	3548.12	3846.46	2818.76	69.0	2776.25	35.0	4059.0	2262.96	157.5	970.05	4020.09	363.5	713.4200000000001	1165.5	111.0	10.0	53.0
EC:1.1.1.159	7-alpha-hydroxysteroid dehydrogenase	0.0	9.33	18.5	302.75	0.0	139.5	348.58000000000004	2356.66	3.07	26.07	20.12	1205.5	4.67	587.83	9.73	159.0	914.08	5488.0	21737.34	108.08	11947.33	158.92000000000002	250.17	129.12	71.5	111.67	368.71	402.86	225.1	1328.02	961.69	23.66	38.27	31.67	4.0	3.0	10.0	643.0	0.0	371.8	346.88000000000005	55.5	90.12	529.35	1102.5	205.92	148.0	51.67	9.0	4.17
EC:1.1.1.169	2-dehydropantoate 2-reductase	3202.5	14830.16	172.17000000000002	5322.67	1457.91	20241.0	7301.27	21908.62	1803.17	3601.48	230.92	28166.93	2380.34	2562.84	69.63999999999999	865.8800000000001	4972.2	22620.55	44958.3	18971.08	47940.99999999999	11942.98	4330.88	2728.29	21252.5	3801.6	3458.22	4997.6	4575.68	13304.79	8319.300000000001	6347.13	28278.67	2908.76	3672.14	5870.71	266.0	6542.25	8647.83	9207.5	3106.1800000000003	16516.8	1533.75	6070.54	8908.039999999999	3156.02	5064.83	9038.67	10050.0	15285.17
EC:1.1.1.17	Mannitol-1-phosphate 5-dehydrogenase	1242.75	6021.75	30.0	1212.2	1143.62	9870.5	1122.0	2187.58	817.75	1558.5	44.17	5866.92	1166.0	632.0	0.0	182.0	1059.4	1029.83	5659.17	4152.5	1534.33	2632.1	554.0	507.5	3526.0	1160.5	1823.55	2547.09	7394.66	5179.0	3235.05	3699.25	11234.0	1999.12	2023.12	2926.12	23.5	1340.67	1612.75	1957.17	1530.28	11098.54	540.1	1913.81	3111.91	530.2	6943.67	13685.16	4499.0	7025.5
EC:1.1.1.179	D-xylose 1-dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	58.0	107.0	91.0	362.0	211.0	0.0	78.0	13.0	0.0	3.0	0.0	0.0	0.0	58.0	80.0	0.0	31.0	180.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.18	Inositol 2-dehydrogenase	115.0	606.0	11.0	4.0	635.62	6.0	137.0	1445.5	322.0	1541.0	501.84	164.5	35.0	41.0	31.09	99.0	78.5	10494.0	101.0	19077.84	16230.73	3150.0	102.0	19.41	13538.0	386.0	699.07	1175.98	972.51	4052.19	2396.73	788.08	2047.75	899.0	843.12	2530.12	102.0	66.0	1374.0	629.5	867.76	11271.64	343.0	1935.13	3085.73	76.0	1706.5	123.33	1982.0	1841.0
EC:1.1.1.193	5-amino-6-(5-phosphoribosylamino)uracil reductase	194.25	988.43	634.6700000000001	7450.42	1109.54	569.5	10917.53	32043.0	206.75	291.81	184.79	57985.26	53.42	5940.58	69.22	1560.88	7458.96	20386.21	21600.38	26728.92	42743.08	10050.56	7191.88	14579.96	14038.75	19692.88	5206.450000000001	6769.25	10677.22	18762.08	11857.76	1657.31	2023.5	2913.94	3667.97	4032.39	156.0	7793.17	5383.33	46361.47	4440.29	23803.06	1890.13	7489.410000000001	10403.7	3704.85	11005.25	17206.659999999996	1311.0	1478.75
EC:1.1.1.2	Alcohol dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	66.0	110.0	96.0	379.0	221.0	0.0	78.0	26.0	0.0	3.0	0.0	0.0	0.0	58.0	83.0	0.0	31.0	186.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.202	1,3-propanediol dehydrogenase	0.0	0.0	0.0	821.25	0.0	9.0	540.0	258.4	0.0	0.0	1.92	0.0	0.0	248.4	0.4	65.0	559.5	154.0	0.0	215.0	7.0	792.0	279.0	3.62	3.5	0.0	263.41	112.59	85.28	441.72	233.56	39.0	0.0	91.8	11.8	0.4	0.0	1009.75	0.0	0.0	150.03	0.0	96.6	344.99	313.0	167.0	646.0	43.0	0.0	0.0
EC:1.1.1.203	Uronate dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	5.0	0.0	40.0	60.0	21.0	166.0	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.205	IMP dehydrogenase	4247.75	17719.93	1313.17	10768.12	2858.54	23389.5	15735.28	41914.95	1124.15	4649.71	455.99	176316.96000000002	2857.42	7627.33	99.22	2085.38	10406.11	21660.21	27791.38	28559.17	43981.73	16217.16	9563.13	21963.46	32240.75	29187.88	8475.22	13939.98	22939.35	29110.1	19456.64	23780.410000000003	40689.1	4432.84	4925.57	7207.389999999999	358.0	11219.42	12846.33	77891.77	7699.309999999999	27164.56	2754.48	11672.330000000002	11742.6	4873.8	12819.75	19527.16	6555.0	12746.75
EC:1.1.1.215	Gluconate 2-dehydrogenase	0.0	9.33	1.0	4.0	635.62	147.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	65.0	31.0	20.67	168.14999999999998	157.29	89.53	469.38	301.50000000000006	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	124.17	16.0	53.67	227.78	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.1.1.219	Dihydrokaempferol 4-reductase	0.0	0.0	0.0	19.5	0.0	0.0	30.5	245.5	0.0	148.0	49.0	12.0	0.0	7.0	0.0	2.5	3.5	0.0	0.0	0.0	0.0	133.5	14.0	8.0	27.0	36.0	113.0	154.0	170.0	611.13	375.0	0.0	78.0	31.0	0.0	3.0	0.0	12.5	0.0	93.5	144.0	0.0	52.0	277.33	0.0	11.0	0.0	0.0	0.0	3.0
EC:1.1.1.22	UDP-glucose 6-dehydrogenase	2624.0	10627.78	734.17	4760.92	2723.54	12832.0	10832.53	32435.33	257.79999999999995	2629.61	349.22	56659.01	1533.42	5210.68	195.02	1569.88	6195.8	30008.21	31000.21	38689.25	64131.92	9615.06	6582.88	14428.29	52828.25	18172.08	6265.13	9967.8	17891.67	22074.12	14668.95	19062.08	27058.45	3075.2200000000003	4575.47	9846.589999999998	517.5	5088.0	9805.58	53460.7	5794.460000000001	29392.55	1791.73	7615.45	12082.29	2306.19	8316.58	10262.5	1648.0	5787.25
EC:1.1.1.220	6-pyruvoyltetrahydropterin 2'-reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.23	Histidinol dehydrogenase	768.25	3032.43	689.4200000000001	7165.92	1109.04	723.5	9937.28	31277.25	207.15	709.21	292.57	64022.51	51.42	5913.08	61.81999999999999	1654.38	7628.71	20594.21	22192.38	26865.67	37869.08	11710.81	6186.38	15580.09	15196.75	20494.13	5196.59	7590.46	12730.64	18202.83	11468.44	1719.81	5886.6	3330.94	3935.47	4065.39	199.0	7611.42	5521.33	52354.52	4451.08	23912.56	1839.83	7921.619999999999	10448.2	3684.6	11040.25	17267.659999999996	1331.0	1663.25
EC:1.1.1.25	Shikimate dehydrogenase	3549.75	15088.93	856.6700000000001	7389.62	4507.78	22611.5	12563.78	45395.600000000006	1075.95	3821.51	378.39	87389.26000000001	2580.42	6191.08	69.80000000000001	1784.38	8396.61	21912.38	23163.38	31091.84	43208.91	14439.41	8116.38	16965.13	18273.75	22750.38	9042.77	14570.73	28200.4	29903.34	19691.07	23516.14	34892.8	6084.74	7698.51	7468.030000000001	283.0	7758.42	11385.33	59375.37	8048.26	28275.930000000004	2714.58	11302.83	11891.7	3849.8	12259.75	18796.66	6140.0	12281.25
EC:1.1.1.251	Galactitol-1-phosphate 5-dehydrogenase	0.0	9.33	1.0	4.0	0.0	86.0	1.33	2.33	2.67	53.67	34.0	474.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	59.0	62.0	44.67	265.9	259.29	141.53	836.0	568.62	17.33	55.67	26.67	8.0	0.0	2.0	4.0	0.0	199.0	232.67	16.0	89.67	417.19999999999993	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.1.1.26	Glyoxylate reductase	0.0	10.0	0.0	30.0	0.0	29.0	31.0	1337.0	0.0	161.0	49.0	363.0	6.0	5.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	134.0	42.0	28.0	39.0	44.0	71.0	107.0	91.0	406.0	230.0	0.0	90.0	13.0	0.0	3.0	0.0	81.0	6.0	83.0	96.0	21.0	31.0	210.0	0.0	5.0	0.0	0.0	0.0	0.0
EC:1.1.1.261	sn-glycerol-1-phosphate dehydrogenase	0.0	0.0	0.0	0.0	3.0	7.0	256.0	1701.4	0.0	170.0	102.0	102.0	0.0	54.0	0.0	16.0	111.5	893.0	28.0	1542.0	3047.5	471.5	124.0	1.0	16.0	36.0	368.0	437.6	288.8	1623.6999999999998	848.0	40.0	108.0	261.8	7.8	3.4	0.0	7.0	0.0	115.5	362.0	3202.5	162.2	804.4000000000001	1834.5	56.5	931.5	5226.0	0.0	0.0
EC:1.1.1.262	4-hydroxythreonine-4-phosphate dehydrogenase	115.0	590.1800000000001	516.42	2366.92	1940.28	109.0	11592.69	31511.81	4.0	161.81	17.2	28990.33	45.42	4372.51	50.81999999999999	1153.38	4675.79	18619.88	21387.21	19696.25	41681.92	10377.56	6502.21	12262.42	13451.75	15486.13	1686.81	2242.13	1725.0	7590.559999999999	4885.110000000001	1768.35	1355.25	2767.82	4137.610000000001	4188.2300000000005	129.5	3069.5	1340.58	41642.55	1574.6	14015.55	641.98	2980.87	6557.29	1279.5200000000002	3994.58	5518.5	19.0	221.25
EC:1.1.1.264	L-idonate 5-dehydrogenase (NAD(P)(+))	51.25	238.25	0.0	0.0	0.0	268.5	0.0	0.5	41.75	0.0	1.17	4.92	0.0	0.0	0.0	11.0	4.5	1189.67	18.17	5764.5	418.16	1922.5	0.0	0.67	68.0	0.0	13.32	13.29	5.86	55.83	18.04	75.33	6.25	4.5	0.0	8.0	0.5	1.67	65.75	0.67	0.0	7318.84	4.0	35.28	1935.58	0.0	5153.67	8679.33	288.0	425.0
EC:1.1.1.267	1-deoxy-D-xylulose-5-phosphate reductoisomerase	2307.0	9088.18	820.1700000000001	7371.87	2725.54	12759.0	12440.78	40747.7	418.4	2253.21	293.99	80518.91	1416.42	6161.08	69.22	1698.38	8263.61	20531.21	22083.38	26237.67	42628.08	12680.91	7982.38	16265.96	15139.75	21501.38	7149.85	11677.35	20538.52	23403.08	15729.93	19369.51	23604.85	3275.24	4832.17	3747.39	206.0	7681.67	9797.58	57029.77	6367.91	22112.76	2207.38	9192.26	8936.949999999999	3772.8	9185.25	14334.66	2627.0	6067.25
EC:1.1.1.27	L-lactate dehydrogenase	5278.5	22654.5	1757.25	19249.75	2793.0	34578.0	16480.25	22487.43	1875.3	6570.3	448.32	338929.11	4425.0	7297.4	16.4	1917.5	12169.75	4096.5	12068.0	7074.25	3109.5	19448.08	9049.67	20007.87	9586.5	29573.25	9221.62	17041.489999999998	33921.13	27940.1	19976.02	30112.1	50451.7	4372.34	3853.8	5094.6	165.0	19921.0	11844.5	71131.35	7856.660000000001	12262.5	2832.0	11095.59	7978.0	6462.75	10321.0	11798.0	10819.0	18802.5
EC:1.1.1.271	GDP-L-fucose synthase	115.0	583.85	497.92	1855.42	33.42	27.5	7931.559999999999	22456.33	1.33	142.28	17.2	28108.490000000005	38.75	4205.280000000001	41.2	1155.09	4460.75	13795.25	243.16	19698.92	31790.35	4831.53	4724.5	12198.42	13414.75	15357.89	1363.01	1855.59	1535.51	6379.349999999999	4218.02	91.6	1320.33	386.15	1621.75	1814.87	176.5	2731.5	1340.58	41359.05	1179.66	14094.35	466.24	2316.04	5535.83	1103.94	3849.08	5488.83	10.0	204.08
EC:1.1.1.276	Serine 3-dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.28	D-lactate dehydrogenase	1366.75	6669.41	535.6700000000001	5278.62	1855.41	10779.5	4953.02	10999.71	873.82	2206.88	271.79	104474.25	1456.34	2168.34	49.35	761.38	3920.02	25352.22	48081.47	27887.67	48481.99	10888.83	2488.38	6133.13	16450.0	9370.6	4575.099999999999	6047.67	10450.3	14926.46	10040.4	6463.49	13410.52	2968.6400000000003	4466.54	4557.31	293.5	5868.92	3001.08	21677.47	3694.25	24266.18	1599.1	5865.01	11425.95	1727.14	11565.0	15395.83	4917.0	7361.17
EC:1.1.1.281	GDP-4-dehydro-6-deoxy-D-mannose reductase	0.0	0.0	0.0	3.0	0.0	0.0	0.0	151.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	22.75	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	5.0	0.0	9.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0
EC:1.1.1.282	Quinate/shikimate dehydrogenase	0.0	9.33	1.0	4.0	0.0	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	123.33	122.0	66.67	354.0	244.33	9.33	22.67	4.67	2.0	0.0	2.0	4.0	0.0	46.0	100.67	16.0	41.67	181.34	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.1.1.284	S-(hydroxymethyl)glutathione dehydrogenase	1191.5	5767.5	0.0	27.0	712.62	9613.0	19.0	29.0	615.0	1539.5	9.0	385.0	1170.0	0.0	16.29	0.0	6.0	182.0	992.0	650.0	351.0	218.0	30.0	142.0	3054.0	29.5	99.25	138.0	45.75	433.21	277.38	2831.25	11082.75	1291.0	921.12	2502.12	0.0	81.0	1528.0	37.5	161.5	2064.0	34.5	174.91	1602.0	0.0	1465.0	3191.5	3225.0	5775.5
EC:1.1.1.287	D-arabinitol dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0
EC:1.1.1.29	Glycerate dehydrogenase	115.0	595.85	547.75	2427.95	465.75	89.5	9922.7	35175.7	0.4	1341.54	547.5699999999999	34952.33	42.75	4319.1	43.49	1187.71	4867.360000000001	14615.71	422.71	26093.92	30489.77	10130.24	5786.96	12635.92	13634.75	16814.13	4703.32	7071.26	12242.94	17526.43	10998.1	900.4300000000001	1965.6	2266.07	1446.55	3182.6	171.0	2995.17	1338.25	43176.02	4220.49	23667.46	1643.7800000000002	7300.51	9121.05	1266.71	10356.92	17173.66	15.0	227.25
EC:1.1.1.290	4-phosphoerythronate dehydrogenase	115.0	582.58	484.25	1857.75	663.37	95.5	5945.1900000000005	10913.94	2.67	152.81	12.0	27241.5	45.42	3941.51	48.62	1016.71	3827.12	18608.88	21380.88	19650.58	41625.09	4157.06	3455.71	11995.25	13440.75	15184.6	1179.56	1728.92	1453.42	5639.9800000000005	3684.82	636.08	1322.42	1040.42	861.87	2505.12	113.5	2655.5	1328.25	39954.75	1094.25	13997.55	456.9500000000001	2055.1	6554.29	843.85	3488.25	5482.17	19.0	194.42
EC:1.1.1.291	2-hydroxymethylglutarate dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.3	Homoserine dehydrogenase	2358.25	9335.76	881.1700000000001	7989.92	4215.16	13289.5	13246.61	41736.16	463.22	2765.28	510.27	92793.76	1423.09	6501.41	78.44	1791.38	8831.869999999999	26960.38	48096.72	28393.5	55639.91	13896.48	8404.05	17399.34	15353.25	23946.05	10560.63	16973.28	35603.55	33939.259999999995	22209.120000000003	21312.39	24055.120000000003	5911.61	7925.09	6388.51	231.0	8813.42	9863.33	60968.07	9159.0	26806.56	3136.9500000000003	12720.72	12354.2	4138.6	12567.75	19278.33	2924.0	6498.92
EC:1.1.1.30	3-hydroxybutyrate dehydrogenase	51.25	265.25	0.0	54.0	644.62	414.5	38.0	2077.0	41.75	26.0	1.17	714.92	12.0	0.0	32.29	11.0	16.5	1243.33	71.17	5770.67	418.16	2134.5	60.0	79.67	140.0	16.0	695.4200000000001	484.17	226.5	1658.38	1107.71	743.41	159.0	1180.5	860.62	799.12	23.5	163.67	82.75	71.67	544.3299999999999	7840.51	312.5	1084.25	2147.41	0.0	5615.67	8682.16	288.0	425.0
